Lat,Long,Date
32.8993284,-79.9833593,1/9/2015 0:00
32.899314,-79.9834214,1/9/2015 1:00
32.7975101,-80.0073617,1/10/2015 0:00
32.7975059,-80.0074422,1/11/2015 0:00
32.8993456,-79.9833174,1/12/2015 0:00
32.8992933,-79.9833885,1/12/2015 1:00
32.8992811,-79.9833817,1/12/2015 2:00
32.8992998,-79.9832987,1/13/2015 0:00
32.797479,-80.0074365,1/13/2015 1:00
32.797479,-80.0074365,1/13/2015 2:00
32.8993197,-79.9832452,1/14/2015 0:00
32.79743563,-80.00746138,1/16/2015 0:00
32.7975142,-80.0074871,1/18/2015 0:00
32.79743253,-80.00738435,1/18/2015 1:00
32.7975145,-80.0074253,1/19/2015 0:00
32.7974978,-80.0074219,1/19/2015 1:00
32.7975199,-80.0073858,1/20/2015 0:00
32.8993763,-79.9833936,1/21/2015 0:00
32.8994144,-79.9833654,1/21/2015 1:00
32.79755421,-80.00764232,1/22/2015 2:00
32.8994284,-79.9833665,1/23/2015 0:00
32.79745704,-80.00745769,1/24/2015 0:00
32.79747503,-80.00733969,1/25/2015 0:00
32.8994401,-79.9834047,1/25/2015 1:00
32.8994321,-79.9833898,1/26/2015 0:00
32.8995093,-79.9834263,1/26/2015 1:00
32.79751325,-80.00755076,1/27/2015 0:00
32.8994196,-79.9834017,1/27/2015 1:00
32.8994245,-79.9833647,1/28/2015 0:00
32.8994316,-79.9833956,1/29/2015 0:00
32.79753871,-80.00743373,1/31/2015 0:00
32.7894168,-79.938935,2/1/2015 0:00
32.8994458,-79.9833473,2/2/2015 0:00
32.8994218,-79.9833508,2/3/2015 0:00
32.8994091,-79.983391,2/3/2015 1:00
32.8993754,-79.9830675,2/4/2015 0:00
32.8994071,-79.9833649,2/4/2015 1:00
32.79751256,-80.00739708,2/5/2015 0:00
32.79745767,-80.00748096,2/6/2015 0:00
32.79744727,-80.00754004,2/7/2015 0:00
32.79755245,-80.00760128,2/7/2015 1:00
32.7818813,-79.9858857,2/7/2015 2:00
32.8994432,-79.9833707,2/8/2015 0:00
32.8994452,-79.9834062,2/8/2015 1:00
32.8994124,-79.9833715,2/9/2015 0:00
32.899414,-79.9833693,2/10/2015 0:00
32.7974742,-80.00746952,2/10/2015 1:00
32.8994084,-79.9833752,2/11/2015 0:00
32.899411,-79.9834007,2/13/2015 0:00
32.79744994,-80.00748276,2/15/2015 0:00
32.7885093,-80.0277859,2/15/2015 1:00
32.79749762,-80.00745061,2/16/2015 0:00
32.8992734,-79.9832892,2/17/2015 0:00
32.79763776,-80.00758222,2/17/2015 1:00
32.899283,-79.983293,2/18/2015 0:00
32.8994437,-79.9833898,2/20/2015 0:00
32.8993052,-79.98329,2/20/2015 1:00
32.7974937,-80.00748028,2/21/2015 0:00
32.7818943,-79.9859153,2/21/2015 1:00
32.79759064,-80.00731825,2/22/2015 0:00
32.8993369,-79.983311,2/23/2015 0:00
32.7974827,-80.00751249,2/24/2015 0:00
32.8993102,-79.9833071,2/25/2015 0:00
32.8992995,-79.9832768,2/26/2015 0:00
32.8992935,-79.9832971,2/27/2015 0:00
32.79741609,-80.00751261,2/28/2015 0:00
32.78189,-79.9858814,2/28/2015 1:00
32.7818211,-79.9859362,3/1/2015 0:00
32.899316,-79.9832939,3/2/2015 0:00
32.8993037,-79.9833249,3/3/2015 0:00
32.8993467,-79.9833394,3/3/2015 1:00
32.8993374,-79.9833128,3/4/2015 0:00
32.899347,-79.9833115,3/4/2015 1:00
41.97587848,-87.90569479,3/5/2015 0:00
43.5434483,-96.8198324,3/5/2015 1:00
44.0041349,-97.1152285,3/7/2015 0:00
43.56325867,-96.79805908,3/7/2015 1:00
43.58034,-96.7330855,3/8/2015 0:00
32.8992638,-79.9832875,3/9/2015 0:00
32.8992849,-79.9832735,3/9/2015 1:00
32.8992993,-79.983245,3/11/2015 0:00
32.8994302,-79.9833993,3/11/2015 1:00
32.8993054,-79.9832897,3/12/2015 0:00
32.8992956,-79.9833052,3/12/2015 1:00
32.8993309,-79.9833264,3/12/2015 2:00
32.79740132,-80.00748459,3/14/2015 0:00
32.781857,-79.985888,3/14/2015 1:00
32.7826692,-79.9860379,3/15/2015 0:00
32.79745451,-80.00753661,3/15/2015 1:00
32.8992785,-79.9832838,3/16/2015 0:00
32.79742252,-80.00745585,3/16/2015 1:00
32.7970096,-79.9977138,3/17/2015 0:00
32.79745738,-80.00742971,3/20/2015 0:00
32.7976968,-80.0071996,3/20/2015 1:00
32.7974773,-80.0074469,3/21/2015 0:00
32.79750763,-80.00763981,3/22/2015 0:00
32.7975239,-80.0073963,3/22/2015 1:00
32.8993529,-79.9833519,3/23/2015 0:00
32.7974788,-80.0074093,3/23/2015 1:00
32.8992754,-79.9832964,3/25/2015 0:00
32.8992548,-79.9832627,3/25/2015 1:00
32.79743568,-80.00749007,3/26/2015 0:00
32.79742398,-80.00749611,3/26/2015 1:00
32.8992693,-79.9832374,3/27/2015 0:00
32.79741,-80.00741824,3/28/2015 0:00
32.79739739,-80.00746181,3/29/2015 0:00
32.8992493,-79.9832914,3/30/2015 0:00
32.8993838,-79.9833678,3/31/2015 0:00
32.797462,-80.0073754,3/31/2015 1:00
32.899257,-79.9832893,4/1/2015 0:00
32.79739296,-80.00748359,4/2/2015 0:00
32.8993129,-79.9833158,4/3/2015 0:00
32.7975194,-80.0073721,4/4/2015 0:00
32.8993265,-79.9833243,4/6/2015 0:00
32.8993937,-79.9833376,4/6/2015 1:00
32.8993033,-79.9832801,4/6/2015 2:00
32.899276,-79.9832891,4/7/2015 0:00
32.8994151,-79.9833586,4/8/2015 0:00
32.8994137,-79.9833438,4/8/2015 1:00
32.8993353,-79.9833132,4/9/2015 0:00
32.8993049,-79.9833186,4/10/2015 0:00
32.8993049,-79.9833186,4/10/2015 1:00
32.79767603,-80.00751067,4/11/2015 0:00
32.79746349,-80.00740734,4/12/2015 0:00
32.8143976,-80.0164604,4/12/2015 1:00
32.8992865,-79.983282,4/13/2015 0:00
32.79746847,-80.00758838,4/14/2015 0:00
32.79746721,-80.00756421,4/14/2015 1:00
32.8993054,-79.9832809,4/14/2015 2:00
32.79743961,-80.00748095,4/14/2015 3:00
32.7975029,-80.0073994,4/15/2015 0:00
32.8993282,-79.9833037,4/15/2015 1:00
32.8993767,-79.9833305,4/15/2015 2:00
32.7975168,-80.0073867,4/15/2015 3:00
32.79751021,-80.0076033,4/17/2015 0:00
32.8993059,-79.9832904,4/17/2015 1:00
32.7874271,-80.0153957,4/18/2015 0:00
32.7974662,-80.00741439,4/19/2015 0:00
32.8993452,-79.9833125,4/20/2015 0:00
32.899366,-79.9833146,4/20/2015 1:00
32.8992678,-79.9832245,4/21/2015 0:00
32.8992733,-79.9832647,4/21/2015 1:00
32.8993107,-79.9831361,4/23/2015 0:00
32.8993931,-79.9833061,4/23/2015 1:00
32.814413,-80.0164714,4/24/2015 0:00
32.79751743,-80.00749179,4/25/2015 0:00
32.79737097,-80.00739297,4/26/2015 0:00
32.8993961,-79.9833467,4/27/2015 0:00
32.8993803,-79.9833704,4/28/2015 0:00
32.8992946,-79.9831861,4/29/2015 0:00
32.8992912,-79.9831488,4/29/2015 1:00
32.8993776,-79.9833237,5/1/2015 0:00
32.79754465,-80.00754669,5/3/2015 0:00
32.79742599,-80.00745558,5/3/2015 1:00
32.8993246,-79.9832152,5/4/2015 0:00
32.8992821,-79.9832511,5/4/2015 1:00
32.79743695,-80.00760846,5/6/2015 0:00
32.79731018,-80.00737802,5/7/2015 0:00
32.79737496,-80.00736785,5/8/2015 0:00
32.7974898,-80.0074159,5/9/2015 0:00
32.8992699,-79.9832478,5/9/2015 1:00
32.7975017,-80.0074494,5/11/2015 0:00
32.8993552,-79.983318,5/13/2015 0:00
32.8993716,-79.9833563,5/14/2015 0:00
32.79750847,-80.00738324,5/14/2015 1:00
32.79752318,-80.00747684,5/14/2015 2:00
32.79754526,-80.00740847,5/16/2015 0:00
32.8993921,-79.9833637,5/18/2015 0:00
32.899402,-79.9833661,5/19/2015 0:00
32.899391,-79.9833448,5/21/2015 0:00
45.1107703,-93.265225,5/23/2015 0:00
44.9774532,-93.2769192,5/23/2015 1:00
44.8547789,-93.240017,5/23/2015 2:00
44.9774572,-93.2769263,5/24/2015 0:00
44.9774562,-93.2769094,5/24/2015 1:00
33.6412382,-84.4359216,5/25/2015 0:00
32.8994353,-79.9833809,5/26/2015 0:00
32.8994353,-79.9833809,5/27/2015 0:00
32.79762617,-80.00744932,5/27/2015 1:00
32.8994277,-79.9833823,5/29/2015 0:00
32.81602526,-80.03559983,5/30/2015 0:00
32.8161903,-80.0357229,5/31/2015 0:00
32.8163794,-80.0356826,5/31/2015 1:00
32.81626907,-80.03574259,5/31/2015 2:00
32.8994544,-79.9834786,6/1/2015 0:00
32.8994284,-79.9834567,6/2/2015 0:00
32.81633113,-80.03571824,6/2/2015 1:00
43.4770094,-96.7377798,6/3/2015 0:00
43.47681796,-96.73790576,6/4/2015 0:00
43.6951314,-98.01615141,6/4/2015 1:00
42.81788793,-100.535272,6/5/2015 0:00
42.81770084,-100.5356769,6/6/2015 0:00
42.81817192,-100.5356492,6/6/2015 1:00
42.81783421,-100.5350473,6/6/2015 2:00
43.47725714,-96.73778886,6/8/2015 0:00
43.47728966,-96.73782648,6/8/2015 1:00
43.47716848,-96.73782356,6/9/2015 0:00
43.47707272,-96.73780382,6/9/2015 1:00
43.47717645,-96.73769427,6/10/2015 0:00
43.4770636,-96.7378257,6/11/2015 0:00
44.30945465,-96.75646246,6/12/2015 0:00
44.3104048,-96.7616843,6/13/2015 0:00
44.2995998,-96.6851959,6/14/2015 0:00
32.8995104,-79.9834588,6/14/2015 1:00
32.8995104,-79.9834588,6/14/2015 2:00
32.8993892,-79.9833456,6/16/2015 0:00
32.8995239,-79.9834077,6/17/2015 0:00
32.8993749,-79.9833502,6/18/2015 0:00
32.8994093,-79.9834305,6/19/2015 0:00
32.8994093,-79.9834305,6/19/2015 1:00
32.75946064,-79.97493748,6/20/2015 0:00
32.8162401,-80.0357733,6/21/2015 0:00
32.81629604,-80.03588236,6/21/2015 1:00
32.8161965,-80.0356985,6/22/2015 0:00
32.8993696,-79.9833116,6/23/2015 0:00
32.8993692,-79.9832268,6/23/2015 1:00
39.2066206,-76.6908482,6/24/2015 0:00
39.1769887,-76.6697118,6/26/2015 0:00
32.8434661,-80.0203071,6/27/2015 0:00
32.81635693,-80.03583356,6/27/2015 1:00
32.8162781,-80.0357065,6/28/2015 0:00
32.8162276,-80.0357085,6/28/2015 1:00
32.8994091,-79.9834209,6/29/2015 0:00
32.8994091,-79.9834209,6/29/2015 1:00
32.8994742,-79.983416,6/29/2015 2:00
32.81645811,-80.03580739,6/29/2015 3:00
32.8162656,-80.0357127,6/30/2015 0:00
32.81621794,-80.03573093,7/1/2015 0:00
32.8995004,-79.9834409,7/1/2015 1:00
32.8162876,-80.0357254,7/1/2015 2:00
32.81626481,-80.03572803,7/2/2015 0:00
32.8994612,-79.9834237,7/2/2015 1:00
32.899516,-79.9834768,7/3/2015 0:00
32.8163162,-80.0356906,7/5/2015 0:00
32.8994766,-79.9834023,7/6/2015 0:00
32.8993975,-79.983249,7/7/2015 0:00
32.8994352,-79.9833609,7/8/2015 0:00
32.8994242,-79.9833603,7/9/2015 0:00
32.8995235,-79.9834363,7/9/2015 1:00
32.8994615,-79.9834018,7/9/2015 2:00
32.899591,-79.983514,7/10/2015 0:00
32.8993993,-79.9832958,7/10/2015 1:00
32.8162297,-80.0358378,7/11/2015 0:00
32.7819467,-79.9858803,7/11/2015 1:00
32.8162157,-80.0357379,7/12/2015 0:00
32.8993963,-79.9833559,7/13/2015 0:00
32.8994308,-79.9834184,7/14/2015 0:00
32.8162469,-80.0357084,7/14/2015 1:00
32.8993988,-79.9833249,7/15/2015 0:00
32.8994072,-79.9833754,7/16/2015 0:00
32.8995256,-79.9834203,7/16/2015 1:00
32.8162338,-80.0356942,7/18/2015 0:00
32.8994183,-79.9832997,7/21/2015 0:00
32.8993588,-79.9833339,7/21/2015 1:00
32.7821361,-79.986164,7/21/2015 2:00
32.8161621,-80.0358116,7/22/2015 0:00
32.8161533,-80.0358405,7/22/2015 1:00
32.8994229,-79.9833594,7/23/2015 0:00
32.899431,-79.9833596,7/24/2015 0:00
32.8162654,-80.0358226,7/25/2015 0:00
32.8993811,-79.9832989,7/27/2015 0:00
32.8994224,-79.9832994,7/27/2015 1:00
32.8994091,-79.9833445,7/28/2015 0:00
32.8994162,-79.9833118,7/30/2015 0:00
32.8162771,-80.0357666,7/30/2015 1:00
32.8995503,-79.9834732,7/31/2015 0:00
32.8993728,-79.9832588,7/31/2015 1:00
32.8180135,-79.9926622,8/2/2015 0:00
32.8994175,-79.9833274,8/3/2015 0:00
32.8992742,-79.9832245,8/4/2015 0:00
32.8994091,-79.9833035,8/4/2015 1:00
32.8995296,-79.9834593,8/5/2015 0:00
36.1075181,-115.1516804,8/6/2015 0:00
36.1157581,-115.1712929,8/7/2015 0:00
36.1137017,-115.1711618,8/8/2015 0:00
36.1159985,-115.1720138,8/9/2015 0:00
36.1138193,-115.1690631,8/9/2015 1:00
41.9754692,-87.9066844,8/10/2015 0:00
32.89910897,-79.98294751,8/11/2015 0:00
32.8994658,-79.9834521,8/12/2015 0:00
32.8994131,-79.9833369,8/13/2015 0:00
32.8994287,-79.9833966,8/13/2015 1:00
32.8162147,-80.0357272,8/16/2015 0:00
32.8994062,-79.9833511,8/17/2015 0:00
32.8994254,-79.9833613,8/18/2015 0:00
32.8994232,-79.9833602,8/18/2015 1:00
32.8994015,-79.983376,8/19/2015 0:00
32.8994209,-79.9834075,8/19/2015 1:00
32.81621,-80.0357353,8/19/2015 2:00
32.8993037,-79.9832004,8/21/2015 0:00
32.8162295,-80.0357565,8/23/2015 0:00
32.8993051,-79.983183,8/24/2015 0:00
32.8992571,-79.9832047,8/24/2015 1:00
32.8992986,-79.983195,8/25/2015 0:00
32.899337,-79.9832566,8/26/2015 0:00
32.8162481,-80.0357817,8/27/2015 0:00
32.8993351,-79.9832482,8/28/2015 0:00
32.8162255,-80.0357901,8/28/2015 1:00
32.8162422,-80.0357668,8/29/2015 0:00
32.8992636,-79.983175,8/31/2015 0:00
32.8994001,-79.9832996,9/1/2015 0:00
32.8993914,-79.9833933,9/1/2015 1:00
32.8993914,-79.983377,9/2/2015 0:00
32.899269,-79.9831684,9/3/2015 0:00
32.8161981,-80.0357372,9/5/2015 0:00
32.816225,-80.0357624,9/5/2015 1:00
32.8162164,-80.035775,9/6/2015 0:00
32.7922737,-79.8814051,9/6/2015 1:00
32.8161839,-80.0357896,9/7/2015 0:00
32.8162586,-80.0357149,9/7/2015 1:00
32.899408,-79.9833987,9/8/2015 0:00
32.8991349,-79.9830975,9/8/2015 1:00
32.89929086,-79.98305037,9/9/2015 0:00
32.8994261,-79.9834613,9/10/2015 0:00
32.8994552,-79.9834972,9/11/2015 0:00
32.8994786,-79.9835387,9/11/2015 1:00
43.4771333,-96.7376358,9/13/2015 0:00
43.5148921,-96.7394578,9/13/2015 1:00
43.5801243,-96.7328053,9/13/2015 2:00
32.8993938,-79.9834443,9/14/2015 0:00
32.899411,-79.9834424,9/14/2015 1:00
32.8162278,-80.0357809,9/15/2015 0:00
32.8995586,-79.9836398,9/15/2015 1:00
32.7824317,-79.9861934,9/15/2015 2:00
32.8996015,-79.9837172,9/16/2015 0:00
32.8995732,-79.9836398,9/17/2015 0:00
32.8995893,-79.9837083,9/18/2015 0:00
32.8996299,-79.9837404,9/18/2015 1:00
32.8996199,-79.9837526,9/19/2015 0:00
32.8162638,-80.0357244,9/20/2015 0:00
33.6383798,-84.4427161,9/20/2015 1:00
47.6162666,-122.3314356,9/21/2015 0:00
47.5865356,-122.4471265,9/22/2015 0:00
47.6162766,-122.3314579,9/22/2015 1:00
47.6162882,-122.3313373,9/23/2015 0:00
47.6162244,-122.331433,9/23/2015 1:00
47.6140178,-122.328201,9/24/2015 0:00
32.8017583,-80.0173123,9/27/2015 0:00
32.8162285,-80.0357578,9/28/2015 0:00
32.8993752,-79.9834122,9/29/2015 0:00
32.7824865,-79.9861208,9/29/2015 1:00
32.8995463,-79.983608,9/30/2015 0:00
32.8994578,-79.9836074,10/1/2015 0:00
32.8995402,-79.9835532,10/1/2015 1:00
32.8995629,-79.9836388,10/2/2015 0:00
32.8162504,-80.0357547,10/4/2015 0:00
32.8162694,-80.0357545,10/4/2015 1:00
32.8162578,-80.035766,10/5/2015 0:00
32.8993033,-79.983423,10/6/2015 0:00
32.8996354,-79.9837433,10/6/2015 1:00
32.8995935,-79.9837146,10/7/2015 0:00
32.8995968,-79.9836822,10/7/2015 1:00
32.8996035,-79.983728,10/7/2015 2:00
32.8994264,-79.9834221,10/8/2015 0:00
32.8995429,-79.9836544,10/9/2015 0:00
32.8162797,-80.0357363,10/9/2015 1:00
32.8162672,-80.0357348,10/10/2015 0:00
32.8162768,-80.0357634,10/11/2015 0:00
32.8994531,-79.9835344,10/13/2015 0:00
32.8995257,-79.9836151,10/13/2015 1:00
32.8994542,-79.9835598,10/14/2015 0:00
32.8994406,-79.9835231,10/15/2015 0:00
32.8163004,-80.0357055,10/16/2015 0:00
32.8993907,-79.983405,10/16/2015 1:00
32.8162285,-80.0357496,10/17/2015 0:00
32.8162633,-80.0357201,10/18/2015 0:00
32.8994142,-79.9834189,10/19/2015 0:00
32.8162526,-80.0357706,10/19/2015 1:00
32.8993651,-79.98329,10/20/2015 0:00
32.8994025,-79.983439,10/21/2015 0:00
32.8146164,-80.016372,10/23/2015 0:00
32.8161767,-80.0355602,10/23/2015 1:00
32.816213,-80.0357635,10/25/2015 0:00
32.816268,-80.0357264,10/25/2015 1:00
32.8996733,-79.9837824,10/27/2015 0:00
32.8996103,-79.9836892,10/28/2015 0:00
32.8994765,-79.9835043,10/29/2015 0:00
32.8994623,-79.9834202,10/30/2015 0:00
32.8994659,-79.9835609,11/2/2015 0:00
32.8994166,-79.983403,11/3/2015 0:00
32.8994762,-79.9835197,11/3/2015 1:00
32.8996596,-79.9837658,11/4/2015 0:00
32.8994042,-79.9834055,11/6/2015 0:00
34.0791047,-81.3749758,11/8/2015 0:00
32.8995045,-79.9836167,11/10/2015 0:00
32.8994527,-79.9834814,11/10/2015 1:00
32.8162432,-80.0357528,11/11/2015 0:00
32.8162458,-80.0357664,11/13/2015 0:00
32.899418,-79.9834828,11/13/2015 1:00
32.8162078,-80.0356461,11/14/2015 0:00
32.8162315,-80.035734,11/14/2015 1:00
36.0067952,-84.2614773,11/16/2015 0:00
36.0068444,-84.2613595,11/17/2015 0:00
36.019138,-84.2406988,11/18/2015 0:00
36.0068305,-84.2613206,11/18/2015 1:00
36.0191876,-84.2406954,11/19/2015 0:00
36.0190241,-84.2407803,11/20/2015 0:00
32.8162431,-80.0357688,11/22/2015 0:00
32.8162464,-80.0356976,11/23/2015 0:00
32.8995642,-79.9836762,11/24/2015 0:00
32.816242,-80.0357146,11/24/2015 1:00
32.7824089,-79.9863285,11/24/2015 2:00
32.8162102,-80.0357808,11/25/2015 0:00
32.8162815,-80.0357478,11/25/2015 1:00
32.8162499,-80.0357377,11/27/2015 0:00
32.7866584,-80.0101322,11/27/2015 1:00
32.8161553,-80.035947,11/28/2015 0:00
32.7911361,-79.9403929,11/28/2015 1:00
32.8162322,-80.0357566,11/29/2015 0:00
35.2252152,-80.8426465,11/29/2015 1:00
35.2252816,-80.8425953,11/30/2015 0:00
33.7578344,-84.3931393,11/30/2015 1:00
33.7573968,-84.396348,11/30/2015 2:00
32.8162776,-80.0357664,12/1/2015 0:00
32.8994329,-79.9834623,12/2/2015 0:00
32.8996504,-79.9837795,12/3/2015 0:00
32.8996061,-79.9837133,12/4/2015 0:00
32.8162511,-80.0356748,12/6/2015 0:00
32.8993987,-79.9834201,12/7/2015 0:00
32.899572,-79.9836993,12/7/2015 1:00
32.8162647,-80.0356883,12/8/2015 0:00
32.8162362,-80.0357381,12/8/2015 1:00
32.8993792,-79.9832175,12/10/2015 0:00
32.899292,-79.9832175,12/11/2015 0:00
32.8162505,-80.0357652,12/12/2015 0:00
32.899292,-79.9832175,12/13/2015 0:00
32.8993792,-79.9832175,12/14/2015 0:00
32.8993792,-79.9832175,12/14/2015 1:00
32.8162505,-80.0357652,12/15/2015 0:00
32.8993792,-79.9832175,12/16/2015 0:00
32.8996477,-79.9833048,12/18/2015 0:00
32.8162776,-80.0357652,12/20/2015 0:00
32.816262,-80.0357138,12/21/2015 0:00
32.899292,-79.9832175,12/22/2015 0:00
32.8996477,-79.9833048,12/23/2015 0:00
32.8162035,-80.0357214,12/24/2015 0:00
32.8162505,-80.0357652,12/25/2015 0:00
43.553285,-96.72795,12/27/2015 0:00
43.553285,-96.72795,12/28/2015 0:00
43.553285,-96.72795,12/29/2015 0:00
43.553285,-96.72795,12/29/2015 1:00
43.553285,-96.72795,12/30/2015 0:00
43.5803905,-96.7329874,12/30/2015 1:00
32.8162505,-80.0357652,1/1/2015 0:00
32.8162505,-80.0357652,1/2/2015 0:00
32.8162035,-80.0357214,1/2/2015 1:00
32.8162505,-80.0357652,1/3/2015 0:00
32.8993792,-79.9832175,1/4/2016 0:00
32.8856297,-80.0378176,1/4/2016 1:00
30.4228318,-86.7019964,1/5/2016 0:00
32.8162505,-80.0357652,1/8/2016 0:00
32.8162908,-80.0357214,1/8/2016 1:00
32.8163217,-80.0358195,1/9/2016 0:00
32.8162528,-80.0357617,1/9/2016 1:00
